-69	-24	-59	0	-46	-4	-37	0	-29	7	-21	0	-34	3	-21	0	-46	-1	-25	0	-70	-13	-42	0	-75	-12	-46	0	-78	-14	-52	0	-70	-16	-51	0	-69	-15	-50	0	-77	-18	-54	0	-84	-17	-54	0	-88	-18	-56	0	-68	-16	-47	0	-9	24	-1	0	-1	24	0	0	-9	27	-1	0	-37	21	-12	0	-62	9	-26	0	-73	-1	-39	0	-77	-13	-50	0	-60	-10	-42	0	-38	7	-24	0	-29	13	-12	0	-13	24	0	0	-22	18	-8	0	-57	-8	-38	0	-58	4	-28	0	-54	12	-21	0	-50	12	-18	0	-44	26	-5	0	-21	38	9	0	12	56	29	0	46	81	56	0	57	96	67	0	36	80	49	0	-18	27	-4	0	-51	-6	-40	0	-69	-5	-38	0	-74	-10	-44	0	-70	-3	-40	0	-67	-3	-41	0	-60	0	-38	0	-64	-9	-46	0	-45	3	-31	0	-51	-5	-39	0	-51	-3	-29	0	-57	4	-24	0	-62	5	-24	0	-62	5	-24	0	-63	2	-27	0	-50	19	-10	0	-54	17	-13	0	-61	6	-29	0	-70	1	-34	0	-67	8	-28	0	-60	11	-24	
0	-54	15	-20	0	-50	17	-18	0	-49	20	-15	0	-55	18	-18	0	-54	14	-25	0	2	56	23	0	25	54	30	0	18	47	23	0	-20	18	-8	0	-21	26	-4	0	-30	23	-8	0	-42	19	-15	0	-74	-3	-37	0	-78	9	-25	0	-77	17	-15	0	-72	10	-17	0	-49	17	-10	0	-23	28	3	0	-8	37	12	0	-17	57	23	0	-25	48	18	0	-34	34	9	0	-28	25	8	0	-8	24	21	0	4	27	31	0	7	27	36	0	17	26	38	0	18	29	41	0	0	13	24	0	-9	6	17	0	26	39	50	0	5	15	25	0	37	45	54	0	18	24	31	0	10	16	21	0	19	23	26	0	52	54	57	0	69	69	71	0	76	74	76	0	58	56	58	0	62	59	63	0	66	66	68	0	58	58	60	0	67	67	69	0	91	91	93	0	100	100	102	0	98	98	100	0	64	64	66	0	100	100	102	0	90	93	94	0	85	88	89	0	76	79	80	0	91	94	95	0	62	67	68	0	77	82	83	0	77	82	83	0	80	85	
86	0	72	75	82	0	83	88	95	0	89	97	106	0	71	83	93	0	66	80	94	0	53	72	89	0	53	75	95	0	46	73	92	0	37	62	90	0	23	49	81	0	31	59	92	0	20	52	80	0	29	61	88	0	24	55	86	0	17	45	78	0	21	51	78	0	23	55	87	0	38	71	107	0	30	64	102	0	39	71	109	0	33	66	102	0	42	73	108	0	50	79	118	0	41	70	109	0	32	64	102	0	44	76	114	0	57	89	127	0	28	57	96	0	47	75	114	0	43	70	112	0	43	71	110	0	40	69	110	0	18	51	93	0	6	43	89	0	-6	33	80	0	8	47	94	0	17	56	103	0	22	61	108	0	32	69	115	0	37	72	114	0	46	77	118	0	57	86	123	0	62	91	128	0	61	91	126	0	62	93	128	0	65	95	132	0	62	96	132	0	63	94	132	0	62	90	129	0	39	64	92	0	15	50	50	0	2	43	30	0	-28	40	9	0	-43	23	-10	0	-72	-8	-41	0	-76	-15	-49	0	-73	
-12	-46	0	-69	-8	-42	0	-68	-4	-37	0	-69	-5	-38	0	-22	24	-3	0	51	74	54	0	73	81	66	0	74	82	68	0	51	72	55	0	26	59	34	0	14	49	15	0	21	66	36	0	19	64	34	0	-3	46	18	0	-38	18	-9	0	-54	13	-16	0	-73	1	-31	0	-69	5	-29	0	-63	9	-25	0	-69	8	-33	0	-73	-8	-38	0	-57	-6	-24	0	-34	10	1	0	-30	11	5	0	-22	21	10	0	-20	20	5	0	-10	30	11	0	-17	26	1	0	-25	22	-2	0	-41	10	-15	0	-58	-8	-30	0	-61	-12	-34	0	-60	-16	-37	0	-34	6	-13	0	-26	12	-14	0	-40	3	-26	0	-64	-19	-53	0	-54	-19	-53	0	-6	17	-13	0	24	41	16	0	19	40	17	0	14	40	18	0	-17	27	-4	0	-47	11	-22	0	-67	13	-24	0	-74	10	-30	0	-77	5	-35	0	-78	2	-37	0	-74	8	-32	0	-74	5	-36	0	-72	7	-34	0	-69	13	-27	0	-69	22	-19	0	-75	19	-20	0	-64	28	-11	0	-52	34	-4	0	-49	31	-4	0	
-67	-28	-58	0	-52	-22	-49	0	-15	9	-17	0	-29	-2	-26	0	-40	3	-24	0	-68	-15	-46	0	-61	-13	-45	0	-62	-23	-53	0	-67	-22	-52	0	-61	-19	-50	0	-68	-23	-57	0	-82	-29	-64	0	-88	-23	-60	0	-88	-20	-53	0	-53	9	-21	0	-30	26	-7	0	-38	25	-9	0	-57	18	-18	0	-74	7	-30	0	-84	-7	-43	0	-82	-15	-50	0	-68	-14	-47	0	-34	16	-16	0	-22	10	-13	0	-17	14	-9	0	-10	23	-2	0	-42	1	-26	0	-45	8	-23	0	-42	11	-20	0	-29	18	-12	0	-28	27	-2	0	-18	34	6	0	18	62	35	0	51	83	58	0	68	89	66	0	36	59	36	0	-2	37	8	0	-51	4	-27	0	-47	-4	-31	0	-54	-5	-33	0	-61	-9	-37	0	-61	-3	-35	0	-61	-1	-33	0	-65	-9	-42	0	-55	-2	-37	0	-60	-9	-45	0	-67	-4	-38	0	-68	5	-33	0	-72	6	-33	0	-63	10	-26	0	-58	6	-28	0	-48	12	-20	0	-38	21	-8	0	-56	13	-22	0	-63	6	-29	0	-60	7	-28	0	-60	4	-30	
0	-52	7	-22	0	-39	17	-10	0	-27	26	1	0	-33	19	-3	0	-51	10	-24	0	-3	50	19	0	2	47	17	0	3	48	18	0	-28	17	-14	0	-16	28	-3	0	-15	27	-6	0	-13	23	-5	0	-46	7	-24	0	-76	-2	-34	0	-70	17	-17	0	-62	14	-18	0	-48	14	-16	0	-24	27	-1	0	-10	39	9	0	9	55	28	0	-1	51	23	0	-19	37	10	0	-29	30	7	0	-24	24	14	0	-9	26	24	0	-3	24	30	0	4	16	30	0	-4	8	22	0	-16	-3	8	0	15	28	39	0	21	33	43	0	10	21	33	0	19	30	42	0	-11	0	12	0	20	26	31	0	26	28	31	0	60	57	61	0	71	67	71	0	68	65	67	0	64	62	64	0	73	78	79	0	54	52	54	0	69	67	69	0	73	71	73	0	104	101	103	0	98	96	98	0	94	92	94	0	66	66	68	0	97	100	101	0	89	90	96	0	87	89	92	0	78	80	83	0	79	82	83	0	85	88	89	0	62	64	67	0	78	79	85	0	86	87	
93	0	74	80	89	0	65	75	85	0	76	87	99	0	65	79	93	0	50	65	83	0	65	83	102	0	45	63	82	0	37	64	87	0	34	61	84	0	37	65	91	0	29	57	84	0	24	54	81	0	24	56	84	0	32	63	94	0	18	50	81	0	13	47	79	0	44	76	107	0	20	52	83	0	40	71	102	0	49	79	112	0	35	62	98	0	46	73	109	0	37	66	105	0	50	79	118	0	39	68	107	0	52	81	120	0	60	89	128	0	56	85	124	0	44	73	112	0	35	64	103	0	34	65	106	0	37	67	110	0	28	61	103	0	19	56	100	0	17	53	99	0	6	42	88	0	19	53	99	0	27	66	107	0	30	67	109	0	39	75	115	0	46	80	118	0	54	86	124	0	65	94	132	0	68	97	132	0	62	93	132	0	69	100	132	0	70	101	132	0	65	96	131	0	64	95	130	0	46	78	106	0	14	49	55	0	4	41	33	0	-20	40	8	0	-38	26	-8	0	-67	4	-31	0	-77	-9	-40	0	-79	
-15	-42	0	-69	-10	-33	0	-68	-5	-35	0	-66	1	-34	0	-57	-5	-32	0	10	52	27	0	51	77	55	0	67	83	62	0	69	83	63	0	44	64	43	0	17	48	25	0	36	60	34	0	39	67	40	0	13	52	23	0	-24	29	-2	0	-51	17	-16	0	-66	11	-25	0	-71	6	-30	0	-71	2	-34	0	-68	-1	-36	0	-64	-2	-32	0	-67	-11	-37	0	-42	8	-14	0	-34	15	-7	0	-29	18	-6	0	-18	27	2	0	-24	22	-5	0	-22	25	1	0	-35	17	-11	0	-45	13	-19	0	-59	-4	-35	0	-58	-12	-39	0	-32	-1	-24	0	-5	12	-7	0	-8	16	-10	0	-15	10	-16	0	-49	-20	-49	0	-50	-16	-48	0	-30	5	-27	0	0	36	8	0	-1	34	9	0	4	39	14	0	-13	26	2	0	-33	16	-12	0	-57	13	-26	0	-67	10	-32	0	-79	3	-40	0	-73	6	-35	0	-69	8	-33	0	-65	4	-37	0	-68	9	-33	0	-78	10	-34	0	-75	21	-23	0	-68	27	-15	0	-65	27	-12	0	-57	34	-3	0	-55	35	1	0	
-83	-42	-71	0	-61	-28	-56	0	-35	-12	-35	0	-14	11	-13	0	-25	15	-11	0	-49	3	-25	0	-68	-19	-49	0	-65	-23	-54	0	-66	-23	-52	0	-65	-26	-56	0	-70	-30	-63	0	-78	-27	-62	0	-92	-31	-67	0	-78	-14	-47	0	-68	-8	-40	0	-48	13	-21	0	-48	19	-16	0	-65	10	-26	0	-81	-1	-38	0	-83	-8	-44	0	-82	-15	-50	0	-71	-13	-46	0	-63	-7	-40	0	-19	19	-7	0	-22	11	-14	0	-19	16	-9	0	-33	10	-17	0	-48	4	-27	0	-28	24	-7	0	-9	34	5	0	-21	32	1	0	-24	31	0	0	-10	41	13	0	33	73	47	0	23	56	31	0	16	50	22	0	-16	29	-1	0	-44	14	-18	0	-44	9	-22	0	-48	7	-24	0	-53	7	-25	0	-50	12	-20	0	-44	16	-16	0	-52	6	-27	0	-63	-9	-44	0	-62	-9	-44	0	-68	-7	-41	0	-69	3	-35	0	-75	-2	-40	0	-71	1	-37	0	-58	6	-28	0	-53	7	-25	0	-40	17	-12	0	-50	19	-16	0	-53	14	-21	0	-52	12	-22	0	-57	6	-28	
0	-52	8	-24	0	-37	19	-8	0	-26	30	4	0	-23	30	5	0	-38	25	-5	0	-27	30	1	0	-7	42	14	0	-6	42	16	0	-30	19	-9	0	-19	27	0	0	-16	27	-2	0	-15	19	-9	0	-23	24	-6	0	-56	10	-23	0	-64	12	-20	0	-42	26	-5	0	-46	9	-20	0	-25	21	-6	0	-6	38	11	0	9	56	26	0	2	53	25	0	-5	49	22	0	-19	37	11	0	-19	26	15	0	-14	21	19	0	-6	21	27	0	17	31	45	0	5	19	33	0	21	34	45	0	11	24	35	0	16	29	40	0	12	25	36	0	-4	7	19	0	-3	8	20	0	19	25	30	0	37	40	46	0	71	70	74	0	72	69	73	0	68	65	69	0	57	55	57	0	39	42	43	0	62	60	62	0	61	59	61	0	95	93	95	0	99	96	98	0	99	97	99	0	93	91	93	0	67	67	69	0	83	86	87	0	86	88	91	0	91	93	96	0	80	83	84	0	86	89	90	0	83	86	87	0	58	62	65	0	77	80	86	0	90	93	
99	0	77	85	94	0	53	63	73	0	71	82	94	0	62	76	90	0	55	73	90	0	42	60	79	0	62	82	102	0	31	58	81	0	23	49	75	0	35	63	89	0	29	57	84	0	36	66	93	0	28	60	88	0	21	53	81	0	17	48	79	0	28	60	92	0	31	63	94	0	41	72	103	0	41	72	103	0	47	77	110	0	43	70	106	0	42	69	105	0	34	64	101	0	36	66	103	0	48	78	115	0	39	69	106	0	46	75	114	0	52	81	120	0	61	90	129	0	58	87	126	0	33	62	103	0	30	61	102	0	5	38	80	0	19	56	100	0	15	52	96	0	21	55	101	0	21	55	101	0	27	64	106	0	47	85	125	0	48	85	122	0	47	82	118	0	60	90	127	0	63	93	130	0	64	94	131	0	63	92	131	0	62	91	128	0	61	91	128	0	59	89	126	0	55	86	121	0	40	71	102	0	17	51	59	0	1	38	32	0	-12	46	14	0	-27	37	4	0	-41	28	-7	0	-58	12	-19	0	-61	
3	-24	0	-62	-3	-26	0	-63	-4	-33	0	-58	5	-29	0	-66	-9	-38	0	-53	-7	-34	0	12	45	20	0	48	71	48	0	56	75	52	0	60	81	58	0	52	79	55	0	24	52	25	0	24	57	29	0	15	56	27	0	-15	38	7	0	-50	18	-15	0	-60	17	-18	0	-64	13	-22	0	-68	6	-28	0	-70	2	-32	0	-72	-4	-35	0	-65	-3	-31	0	-67	-9	-35	0	-49	5	-22	0	-37	15	-12	0	-30	20	-6	0	-28	22	-4	0	-34	12	-9	0	-44	8	-19	0	-51	7	-25	0	-51	4	-27	0	-53	-6	-36	0	-12	20	-5	0	16	34	13	0	6	27	4	0	6	30	4	0	-46	-17	-46	0	-35	-1	-33	0	-37	1	-32	0	-19	20	-10	0	-20	19	-10	0	-9	29	3	0	-20	24	-3	0	-27	25	-6	0	-53	12	-25	0	-70	0	-39	0	-71	3	-37	0	-58	15	-25	0	-61	11	-27	0	-61	7	-32	0	-70	7	-34	0	-73	12	-30	0	-74	19	-24	0	-67	24	-17	0	-64	23	-13	0	-56	31	-3	0	-53	33	1	0	
-85	-42	-71	0	-64	-30	-58	0	-44	-21	-44	0	-14	11	-13	0	-20	18	-8	0	-38	13	-15	0	-62	-13	-43	0	-71	-26	-57	0	-63	-22	-51	0	-65	-28	-58	0	-73	-33	-66	0	-76	-28	-62	0	-85	-26	-62	0	-73	-9	-42	0	-63	-3	-35	0	-54	10	-24	0	-50	19	-16	0	-67	10	-26	0	-78	2	-35	0	-77	-4	-40	0	-76	-9	-44	0	-64	-3	-37	0	-72	-11	-45	0	-28	15	-12	0	-21	17	-9	0	-18	17	-8	0	-36	8	-19	0	-44	8	-23	0	-26	26	-5	0	-10	33	4	0	-9	43	12	0	-31	22	-9	0	-21	31	3	0	-7	42	14	0	3	46	19	0	1	44	15	0	-21	31	0	0	-46	14	-18	0	-46	14	-18	0	-49	11	-21	0	-51	11	-21	0	-46	16	-16	0	-44	18	-14	0	-48	13	-21	0	-56	1	-35	0	-56	1	-35	0	-66	-5	-39	0	-71	-1	-39	0	-73	0	-38	0	-76	-4	-42	0	-61	3	-31	0	-55	5	-27	0	-43	14	-15	0	-49	20	-15	0	-50	17	-18	0	-54	10	-24	0	-54	9	-25	
0	-53	7	-25	0	-42	15	-14	0	-28	28	2	0	-25	28	3	0	-38	27	-3	0	-37	22	-6	0	-14	38	11	0	-12	39	14	0	-34	17	-8	0	-23	25	-1	0	-14	29	4	0	-12	22	-6	0	-27	18	-12	0	-43	17	-15	0	-51	17	-14	0	-32	30	0	0	-33	18	-10	0	-32	12	-15	0	-4	39	12	0	3	48	18	0	-1	48	18	0	-7	45	17	0	-13	40	15	0	-16	28	14	0	-11	24	22	0	2	32	35	0	6	20	34	0	14	28	42	0	22	37	48	0	14	27	38	0	32	45	56	0	-6	7	18	0	-6	5	17	0	-14	-3	9	0	24	31	36	0	30	33	39	0	48	50	53	0	79	76	80	0	64	61	65	0	59	59	61	0	40	43	44	0	57	55	57	0	69	67	69	0	90	88	90	0	101	98	100	0	94	92	94	0	97	95	97	0	68	68	70	0	80	83	84	0	90	92	95	0	87	89	92	0	82	85	86	0	85	88	89	0	78	81	82	0	65	69	72	0	72	75	81	0	80	83	
89	0	76	85	91	0	55	65	75	0	65	78	89	0	61	77	92	0	51	69	88	0	36	56	76	0	42	63	86	0	33	60	83	0	28	54	80	0	29	57	83	0	32	60	87	0	35	65	92	0	36	68	96	0	21	53	81	0	19	50	81	0	19	51	83	0	32	64	95	0	41	72	103	0	41	72	103	0	47	77	110	0	43	71	104	0	48	75	111	0	34	65	100	0	31	62	97	0	39	70	105	0	42	72	109	0	52	81	120	0	38	67	106	0	54	83	122	0	59	88	127	0	41	70	111	0	28	59	100	0	11	44	86	0	12	49	93	0	22	59	103	0	21	55	101	0	34	68	114	0	40	77	119	0	58	94	132	0	56	90	128	0	56	89	125	0	66	97	132	0	65	95	130	0	62	93	128	0	61	92	127	0	64	93	130	0	57	87	124	0	55	85	122	0	51	81	118	0	31	61	94	0	-1	32	43	0	-5	31	27	0	-17	38	7	0	-25	37	5	0	-33	36	1	0	-48	22	-9	0	-55	
9	-18	0	-60	-1	-24	0	-63	-6	-35	0	-59	-1	-34	0	-60	-1	-30	0	-63	-12	-40	0	-25	13	-13	0	32	59	35	0	50	71	48	0	59	80	57	0	52	75	52	0	28	61	33	0	7	41	13	0	15	56	27	0	-7	45	14	0	-40	24	-9	0	-56	18	-16	0	-65	12	-23	0	-69	5	-29	0	-71	3	-29	0	-74	-4	-35	0	-64	1	-29	0	-67	-5	-35	0	-57	0	-29	0	-47	9	-18	0	-36	18	-9	0	-34	20	-7	0	-37	9	-12	0	-46	6	-21	0	-55	3	-29	0	-48	7	-24	0	-50	-1	-31	0	-5	28	0	0	23	42	19	0	11	32	9	0	7	29	3	0	-45	-16	-45	0	-31	4	-28	0	-35	5	-28	0	-27	15	-16	0	-33	10	-19	0	-22	21	-6	0	-25	22	-8	0	-28	24	-7	0	-53	8	-28	0	-69	-3	-42	0	-66	2	-37	0	-50	17	-20	0	-50	17	-20	0	-55	13	-26	0	-67	7	-33	0	-72	13	-29	0	-74	17	-24	0	-68	18	-20	0	-62	21	-15	0	-54	28	-5	0	-51	33	1	0	
-74	-28	-55	0	-68	-31	-55	0	-45	-19	-41	0	-21	2	-18	0	-6	26	3	0	-32	16	-10	0	-46	5	-23	0	-63	-14	-44	0	-61	-25	-53	0	-62	-27	-57	0	-68	-31	-61	0	-65	-19	-53	0	-64	-10	-45	0	-77	-16	-50	0	-56	4	-28	0	-59	10	-25	0	-51	20	-15	0	-63	12	-24	0	-68	5	-31	0	-72	-3	-38	0	-72	-8	-42	0	-61	3	-31	0	-60	4	-30	0	-52	1	-30	0	-46	1	-29	0	-36	9	-21	0	-36	13	-17	0	-39	13	-15	0	-22	29	1	0	-8	32	6	0	-6	39	9	0	-36	16	-15	0	-56	4	-28	0	-69	-5	-38	0	-50	14	-19	0	-55	7	-25	0	-44	16	-16	0	-45	15	-17	0	-48	16	-17	0	-51	13	-20	0	-51	13	-20	0	-49	14	-20	0	-48	15	-19	0	-50	13	-21	0	-52	11	-23	0	-57	5	-27	0	-56	5	-29	0	-63	4	-33	0	-73	0	-38	0	-73	0	-38	0	-71	0	-35	0	-60	4	-29	0	-56	3	-26	0	-55	13	-20	0	-50	16	-17	0	-60	3	-31	0	-54	7	-27	
0	-56	4	-28	0	-49	8	-21	0	-34	25	-3	0	-30	28	2	0	-45	26	-5	0	-53	14	-15	0	-36	26	-1	0	-43	18	-6	0	-34	25	3	0	-42	13	-10	0	-26	23	1	0	-12	22	-6	0	-25	16	-13	0	-30	19	-11	0	-25	28	-3	0	-14	35	7	0	-12	31	4	0	-32	8	-18	0	-36	2	-24	0	-26	19	-12	0	-10	35	4	0	-15	33	1	0	-10	36	9	0	-12	28	13	0	-8	27	22	0	-3	27	30	0	18	35	46	0	18	35	48	0	0	14	28	0	2	16	30	0	8	22	36	0	-5	9	23	0	-13	-1	13	0	15	27	41	0	2	8	15	0	33	39	44	0	54	55	61	0	47	46	52	0	64	63	67	0	31	31	33	0	24	27	28	0	68	68	70	0	87	85	87	0	86	84	86	0	99	97	99	0	87	85	87	0	99	99	101	0	68	71	72	0	75	78	79	0	97	99	102	0	79	81	84	0	78	81	82	0	79	82	83	0	86	91	92	0	79	83	86	0	58	61	67	0	63	66	
73	0	72	81	87	0	67	80	88	0	31	46	57	0	44	62	79	0	37	59	79	0	46	70	92	0	27	52	76	0	33	59	85	0	28	54	80	0	33	61	87	0	30	58	85	0	33	63	90	0	28	57	86	0	33	65	93	0	38	70	98	0	30	61	92	0	31	62	93	0	42	74	102	0	48	79	110	0	52	81	112	0	50	78	111	0	53	80	116	0	54	85	116	0	38	69	100	0	23	53	86	0	46	76	111	0	35	64	101	0	57	85	124	0	43	71	110	0	39	67	106	0	40	69	110	0	31	62	103	0	19	52	94	0	13	47	92	0	4	41	85	0	28	62	108	0	33	67	113	0	49	84	126	0	58	91	132	0	60	93	129	0	59	89	124	0	72	101	132	0	70	99	130	0	63	92	123	0	60	89	120	0	59	89	124	0	54	84	119	0	50	80	117	0	49	79	114	0	38	68	101	0	10	43	55	0	-12	23	23	0	-27	23	-3	0	-26	33	4	0	-27	41	8	0	-36	35	4	0	-40	
27	-2	0	-53	7	-19	0	-58	-6	-34	0	-54	-2	-34	0	-68	-9	-38	0	-59	-7	-35	0	-64	-20	-47	0	-33	2	-23	0	29	58	34	0	39	64	40	0	40	63	40	0	26	67	38	0	3	42	13	0	0	39	10	0	4	49	19	0	-6	49	18	0	-34	34	1	0	-57	17	-17	0	-64	10	-24	0	-69	9	-22	0	-71	3	-31	0	-71	0	-35	0	-64	6	-32	0	-61	3	-31	0	-52	10	-22	0	-39	22	-6	0	-41	17	-9	0	-42	7	-13	0	-50	3	-22	0	-61	-3	-35	0	-49	9	-24	0	-38	14	-18	0	0	34	6	0	24	43	18	0	16	32	11	0	-10	11	-12	0	-44	-14	-41	0	-26	9	-21	0	-27	15	-18	0	-29	16	-15	0	-37	11	-21	0	-32	16	-16	0	-30	26	-7	0	-32	24	-9	0	-48	6	-29	0	-52	2	-33	0	-53	4	-32	0	-46	10	-23	0	-40	18	-15	0	-45	20	-17	0	-64	8	-30	0	-70	8	-31	0	-73	7	-30	0	-65	9	-25	0	-58	12	-19	0	-54	17	-13	0	-48	23	-7	0	
-69	-21	-47	0	-71	-32	-55	0	-47	-19	-40	0	-30	-7	-25	0	-2	28	7	0	-25	20	-5	0	-41	10	-18	0	-57	-6	-34	0	-60	-24	-52	0	-63	-27	-55	0	-68	-29	-59	0	-61	-16	-47	0	-59	-5	-38	0	-74	-13	-47	0	-60	1	-33	0	-57	12	-23	0	-47	24	-11	0	-57	16	-20	0	-65	4	-31	0	-69	-5	-39	0	-67	-4	-38	0	-65	-1	-35	0	-63	4	-31	0	-57	4	-30	0	-51	3	-30	0	-38	12	-20	0	-34	19	-12	0	-41	14	-17	0	-28	24	-4	0	-8	35	8	0	-5	37	6	0	-31	17	-15	0	-65	-4	-38	0	-81	-10	-45	0	-78	-7	-42	0	-67	0	-35	0	-51	11	-21	0	-40	18	-14	0	-50	13	-21	0	-51	12	-22	0	-51	12	-22	0	-51	12	-22	0	-53	10	-24	0	-53	11	-22	0	-56	10	-23	0	-58	10	-21	0	-53	10	-24	0	-55	12	-23	0	-68	5	-33	0	-73	4	-32	0	-70	5	-31	0	-64	7	-27	0	-58	5	-25	0	-57	11	-22	0	-53	13	-20	0	-59	3	-29	0	-57	1	-32	
0	-58	0	-32	0	-57	0	-29	0	-50	12	-18	0	-41	20	-8	0	-54	22	-10	0	-54	17	-13	0	-48	21	-7	0	-52	16	-9	0	-39	24	0	0	-43	14	-9	0	-37	13	-9	0	-22	14	-14	0	-29	12	-17	0	-26	19	-11	0	-23	24	-6	0	-8	37	7	0	-6	34	8	0	-20	19	-5	0	-39	-2	-26	0	-37	7	-24	0	-26	19	-15	0	-16	29	-2	0	-13	30	1	0	-4	35	19	0	-3	31	23	0	5	36	37	0	13	30	41	0	2	19	30	0	-10	7	20	0	6	23	36	0	1	15	29	0	-6	8	22	0	-12	2	16	0	19	33	47	0	13	19	28	0	52	57	64	0	44	47	54	0	20	21	27	0	73	75	78	0	29	31	34	0	31	34	35	0	66	66	68	0	79	79	81	0	89	87	89	0	79	77	79	0	89	87	89	0	96	96	98	0	76	79	80	0	77	80	81	0	93	95	98	0	84	87	88	0	71	74	75	0	78	83	84	0	77	82	83	0	87	91	94	0	57	63	68	0	58	63	
70	0	68	79	85	0	62	75	83	0	44	59	70	0	34	53	70	0	27	49	69	0	25	50	74	0	28	54	80	0	26	52	78	0	34	60	86	0	35	63	89	0	24	52	79	0	38	66	93	0	31	60	89	0	30	59	88	0	42	71	100	0	42	71	102	0	29	58	87	0	43	72	101	0	39	68	97	0	53	82	113	0	46	74	107	0	53	81	114	0	53	85	113	0	53	85	113	0	26	57	88	0	56	86	121	0	35	64	101	0	39	68	105	0	56	84	123	0	44	72	111	0	37	66	107	0	25	56	97	0	24	57	98	0	29	64	106	0	16	50	95	0	25	59	104	0	36	70	116	0	51	84	125	0	55	89	127	0	61	91	128	0	59	89	122	0	74	101	130	0	77	104	132	0	72	99	128	0	70	97	126	0	67	95	128	0	60	90	123	0	50	80	115	0	44	74	107	0	47	78	109	0	10	43	55	0	-11	24	24	0	-24	23	-1	0	-27	29	2	0	-28	40	7	0	-37	37	3	0	-41	
30	0	0	-51	11	-17	0	-56	-4	-32	0	-57	-7	-39	0	-64	-9	-40	0	-63	-10	-41	0	-66	-19	-49	0	-65	-24	-53	0	-4	30	2	0	30	60	33	0	35	60	34	0	16	59	30	0	9	48	19	0	-6	33	4	0	1	41	15	0	-1	50	22	0	-24	39	9	0	-46	24	-7	0	-55	16	-15	0	-67	11	-20	0	-69	5	-29	0	-72	0	-38	0	-67	3	-36	0	-60	5	-32	0	-50	14	-19	0	-38	24	-4	0	-44	16	-10	0	-44	8	-13	0	-50	3	-22	0	-59	1	-31	0	-53	8	-26	0	-36	16	-16	0	-2	35	5	0	21	44	16	0	17	35	14	0	-9	12	-11	0	-50	-21	-45	0	-30	6	-22	0	-31	13	-18	0	-29	19	-15	0	-34	17	-18	0	-33	18	-17	0	-37	24	-12	0	-36	23	-13	0	-48	5	-30	0	-47	3	-29	0	-48	2	-30	0	-49	3	-29	0	-40	13	-18	0	-47	16	-18	0	-59	8	-27	0	-66	7	-29	0	-73	0	-36	0	-64	4	-29	0	-57	6	-24	0	-55	10	-19	0	-49	15	-12	0	
-66	-16	-38	0	-64	-22	-43	0	-66	-33	-52	0	-37	-10	-28	0	-18	12	-7	0	-16	26	1	0	-34	15	-13	0	-54	-5	-33	0	-46	-8	-34	0	-61	-21	-47	0	-68	-25	-52	0	-48	-3	-33	0	-54	-2	-33	0	-61	-3	-36	0	-75	-11	-45	0	-56	11	-24	0	-48	19	-16	0	-51	16	-19	0	-62	1	-33	0	-74	-18	-51	0	-68	-12	-45	0	-58	5	-29	0	-60	7	-28	0	-67	6	-30	0	-54	10	-24	0	-49	9	-24	0	-47	13	-19	0	-46	18	-15	0	-55	7	-23	0	-20	31	3	0	-1	34	4	0	-25	19	-12	0	-71	-12	-48	0	-90	-18	-56	0	-91	-13	-52	0	-76	-3	-39	0	-46	14	-18	0	0	49	21	0	-38	9	-21	0	-64	-14	-46	0	-58	-6	-38	0	-67	-10	-46	0	-74	-11	-45	0	-71	-4	-39	0	-71	1	-33	0	-54	17	-14	0	-41	25	-8	0	-50	21	-14	0	-54	23	-13	0	-71	15	-23	0	-70	17	-19	0	-66	17	-19	0	-57	17	-15	0	-56	12	-19	0	-60	5	-25	0	-54	6	-26	0	-60	-4	-37	
0	-66	-8	-41	0	-69	-9	-41	0	-74	-10	-43	0	-63	3	-30	0	-62	15	-21	0	-60	17	-18	0	-61	17	-15	0	-65	13	-18	0	-57	18	-12	0	-47	18	-11	0	-52	4	-23	0	-48	-4	-31	0	-47	-3	-30	0	-32	13	-17	0	-33	12	-18	0	-16	30	3	0	-14	29	4	0	-14	28	5	0	-20	20	0	0	-50	-7	-36	0	-52	-8	-39	0	-36	9	-25	0	-14	28	-3	0	4	40	20	0	19	52	40	0	1	31	28	0	3	24	31	0	-13	7	16	0	1	18	29	0	4	21	34	0	-10	7	20	0	4	21	34	0	28	43	54	0	7	22	33	0	2	9	20	0	8	14	23	0	28	32	42	0	49	52	59	0	25	28	34	0	34	36	39	0	47	50	51	0	46	46	48	0	77	77	79	0	84	82	84	0	70	68	70	0	84	82	84	0	82	82	84	0	88	91	92	0	93	98	99	0	88	91	92	0	86	89	90	0	66	69	70	0	88	93	94	0	69	73	76	0	82	88	93	0	69	74	81	0	56	62	
